Plot 2 FLIR USB Video,,,,,,,,,
,,,,,,,,,
,,,,Sp1.Value,Sp2.Value,Sp3.Value,Sp4.Value,Sp5.Value,Sp6.Value
Emissivity,,,,0.9499999881,0.9499999881,0.9499999881,0.9499999881,0.9499999881,0.9499999881
Distance,,,,1,1,1,1,1,1
Reflected temperature,,,,19.9999939,19.9999939,19.9999939,19.9999939,19.9999939,19.9999939
Location X,,,,32,284,285,165,29,114
Location Y,,,,117,60,115,118,58,118
Size X,,,,,,,,,
Size Y,,,,,,,,,
Surface (pixels),,,,,,,,,
,,,,,,,,,
Date,Time,Milliseconds,Relative time,Sp1.Value,Sp2.Value,Sp3.Value,Sp4.Value,Sp5.Value,Sp6.Value
4/20/2018,5:05:54 PM,918,0,25.51561737,25.50315857,25.24119186,26.02527809,25.09122467,24.4516201
4/20/2018,5:05:55 PM,189,0.271,25.49069786,25.51561737,25.2911377,26.03767967,25.09122467,24.47677231
4/20/2018,5:05:55 PM,459,0.541,25.4533062,25.42837334,25.19122505,26.05008125,25.02867889,24.43904305
4/20/2018,5:05:55 PM,999,1.081,25.46577072,25.46577072,25.19122505,26.0128746,25.09122467,24.40130234
4/20/2018,5:05:56 PM,270,1.352,25.51561737,25.47823524,25.2911377,26.06248093,25.09122467,24.4516201
4/20/2018,5:05:56 PM,540,1.622,25.41590309,25.44083977,25.25368118,26.0128746,25.0537014,24.40130234
4/20/2018,5:05:56 PM,810,1.892,25.51561737,25.51561737,25.27865219,26.06248093,25.15373421,24.47677231
4/20/2018,5:05:57 PM,81,2.163,25.49069786,25.47823524,25.25368118,26.03767967,25.16623306,24.46419716
4/20/2018,5:05:57 PM,351,2.433,25.57789421,25.46577072,25.20371819,26.07487869,25.19122505,24.42646408
4/20/2018,5:05:57 PM,621,2.703,25.57789421,25.51561737,25.25368118,26.11206627,25.17873001,24.51448822
4/20/2018,5:05:57 PM,891,2.973,25.47823524,25.47823524,25.24119186,26.03767967,25.11623192,24.43904305
4/20/2018,5:05:58 PM,432,3.514,25.47823524,25.52807617,25.24119186,26.05008125,25.12873459,24.41388321
4/20/2018,5:05:58 PM,702,3.784,25.51561737,25.47823524,25.22870255,26.03767967,25.11623192,24.42646408
4/20/2018,5:05:58 PM,972,4.054,25.44083977,25.44083977,25.24119186,26.03767967,25.07871819,24.37613297
4/20/2018,5:05:59 PM,243,4.325,25.4533062,25.42837334,25.15373421,26.02527809,25.02867889,24.35095978
4/20/2018,5:05:59 PM,513,4.595,25.36601257,25.41590309,25.09122467,25.95083618,25.01616478,24.31318855
4/20/2018,5:05:59 PM,783,4.865,25.35353661,25.37848854,25.12873459,25.95083618,25.00365067,24.31318855
4/20/2018,5:06:00 PM,53,5.135,25.41590309,25.44083977,25.19122505,25.97565651,25.06620979,24.33837128
4/20/2018,5:06:00 PM,324,5.406,25.37848854,25.36601257,25.10372925,25.92601204,24.95357704,24.27540398
4/20/2018,5:06:00 PM,594,5.676,25.31610107,25.4533062,25.16623306,25.95083618,25.00365067,24.32578087
4/20/2018,5:06:01 PM,135,6.217,25.34106064,25.34106064,25.10372925,25.9632473,24.96609688,24.31318855
4/20/2018,5:06:01 PM,405,6.487,25.30361938,25.42837334,25.11623192,25.93842506,24.99113464,24.32578087
4/20/2018,5:06:01 PM,675,6.757,25.32858086,25.39096069,25.14123535,25.9632473,24.96609688,24.37613297
4/20/2018,5:06:01 PM,945,7.027,25.27865219,25.32858086,25.06620979,25.92601204,24.92853355,24.32578087
4/20/2018,5:06:02 PM,216,7.298,25.26616669,25.26616669,25.02867889,25.88876534,24.90348244,24.2502079
4/20/2018,5:06:02 PM,486,7.568,25.24119186,25.27865219,25.0537014,25.87634659,24.87842751,24.2502079
4/20/2018,5:06:02 PM,756,7.838,25.26616669,25.39096069,25.06620979,25.90118217,24.9410553,24.26280594
4/20/2018,5:06:03 PM,26,8.108,25.30361938,25.31610107,25.10372925,25.90118217,24.92853355,24.28800011
4/20/2018,5:06:03 PM,567,8.649,25.17873001,25.27865219,25.02867889,25.87634659,24.89095497,24.2250061
4/20/2018,5:06:03 PM,837,8.919,25.19122505,25.27865219,24.99113464,25.85150528,24.916008,24.19979858
4/20/2018,5:06:04 PM,108,9.19,25.22870255,25.32858086,25.06620979,25.86392593,24.916008,24.28800011
4/20/2018,5:06:04 PM,378,9.46,25.21621132,25.24119186,25.00365067,25.85150528,24.89095497,24.26280594
4/20/2018,5:06:04 PM,648,9.73,25.26616669,25.26616669,25.07871819,25.87634659,24.90348244,24.2250061
4/20/2018,5:06:04 PM,918,10,25.30361938,25.41590309,25.10372925,25.90118217,25.00365067,24.27540398
4/20/2018,5:06:05 PM,189,10.271,25.22870255,25.36601257,25.11623192,25.93842506,24.97861671,24.28800011
4/20/2018,5:06:05 PM,459,10.541,25.16623306,25.27865219,25.0537014,25.90118217,24.90348244,24.2250061
4/20/2018,5:06:05 PM,999,11.081,25.15373421,25.34106064,25.04118919,25.87634659,24.97861671,24.23760796
4/20/2018,5:06:06 PM,270,11.352,25.17873001,25.32858086,25.09122467,25.91359711,24.92853355,24.28800011
4/20/2018,5:06:06 PM,540,11.622,25.12873459,25.27865219,24.97861671,25.86392593,24.87842751,24.19979858
4/20/2018,5:06:06 PM,810,11.892,25.16623306,25.25368118,25.02867889,25.88876534,24.87842751,24.21240234
4/20/2018,5:06:07 PM,81,12.163,25.14123535,25.30361938,25.07871819,25.91359711,24.916008,24.21240234
4/20/2018,5:06:07 PM,351,12.433,25.01616478,25.19122505,24.96609688,25.76451874,24.7530632,24.11152649
4/20/2018,5:06:07 PM,621,12.703,24.9410553,25.14123535,24.89095497,25.73965263,24.7154274,24.06105423
4/20/2018,5:06:07 PM,891,12.973,25.02867889,25.16623306,24.9410553,25.72721863,24.76560593,24.09890938
4/20/2018,5:06:08 PM,432,13.514,25.01616478,25.17873001,24.96609688,25.81423378,24.74052048,24.14936447
4/20/2018,5:06:08 PM,702,13.784,25.0537014,25.24119186,24.95357704,25.8018074,24.80322647,24.12413979
4/20/2018,5:06:08 PM,972,14.054,24.96609688,25.24119186,24.92853355,25.73965263,24.7530632,24.11152649
4/20/2018,5:06:09 PM,243,14.325,24.97861671,25.16623306,24.90348244,25.73965263,24.72797394,24.09890938
4/20/2018,5:06:09 PM,513,14.595,24.95357704,25.19122505,24.97861671,25.73965263,24.74052048,24.08629227
4/20/2018,5:06:09 PM,783,14.865,25.00365067,25.21621132,24.95357704,25.8018074,24.76560593,24.12413979
4/20/2018,5:06:10 PM,53,15.135,25.02867889,25.22870255,25.01616478,25.81423378,24.7530632,24.11152649
4/20/2018,5:06:10 PM,324,15.406,24.99113464,25.26616669,25.04118919,25.81423378,24.7530632,24.11152649
4/20/2018,5:06:10 PM,864,15.946,24.99113464,25.30361938,25.04118919,25.82665825,24.79068756,24.13675308
4/20/2018,5:06:11 PM,135,16.217,24.99113464,25.2911377,24.97861671,25.78937912,24.82829857,24.13675308
4/20/2018,5:06:11 PM,405,16.487,25.04118919,25.30361938,25.02867889,25.81423378,24.81576347,24.13675308
4/20/2018,5:06:11 PM,675,16.757,25.02867889,25.32858086,25.0537014,25.81423378,24.82829857,24.13675308
4/20/2018,5:06:11 PM,945,17.027,25.00365067,25.2911377,24.99113464,25.82665825,24.82829857,24.12413979
4/20/2018,5:06:12 PM,216,17.298,25.04118919,25.32858086,25.11623192,25.83908272,24.86589622,24.17458534
4/20/2018,5:06:12 PM,486,17.568,25.00365067,25.32858086,25.07871819,25.85150528,24.80322647,24.14936447
4/20/2018,5:06:13 PM,26,18.108,24.96609688,25.35353661,25.01616478,25.8018074,24.77814674,24.09890938
4/20/2018,5:06:13 PM,297,18.379,25.04118919,25.32858086,25.04118919,25.85150528,24.84083176,24.17458534
4/20/2018,5:06:13 PM,567,18.649,25.0537014,25.34106064,25.04118919,25.85150528,24.87842751,24.21240234
4/20/2018,5:06:13 PM,837,18.919,24.99113464,25.30361938,25.00365067,25.82665825,24.77814674,24.14936447
4/20/2018,5:06:14 PM,108,19.19,24.96609688,25.21621132,24.97861671,25.81423378,24.7530632,24.13675308
4/20/2018,5:06:14 PM,378,19.46,25.04118919,25.2911377,25.02867889,25.8018074,24.81576347,24.17458534
4/20/2018,5:06:14 PM,648,19.73,24.95357704,25.26616669,24.97861671,25.8018074,24.80322647,24.16197586
4/20/2018,5:06:14 PM,918,20,24.97861671,25.35353661,25.04118919,25.83908272,24.80322647,24.18719101
4/20/2018,5:06:15 PM,459,20.541,24.95357704,25.31610107,25.01616478,25.82665825,24.79068756,24.17458534
4/20/2018,5:06:15 PM,729,20.811,24.99113464,25.22870255,25.04118919,25.85150528,24.7154274,24.14936447
4/20/2018,5:06:15 PM,999,21.081,25.02867889,25.42837334,25.12873459,25.90118217,24.82829857,24.21240234
4/20/2018,5:06:16 PM,270,21.352,25.00365067,25.32858086,25.10372925,25.83908272,24.81576347,24.21240234
4/20/2018,5:06:16 PM,540,21.622,25.00365067,25.36601257,25.07871819,25.87634659,24.85336494,24.19979858
4/20/2018,5:06:16 PM,810,21.892,24.96609688,25.31610107,25.0537014,25.88876534,24.80322647,24.18719101
4/20/2018,5:06:17 PM,351,22.433,24.96609688,25.32858086,25.04118919,25.83908272,24.85336494,24.2250061
4/20/2018,5:06:17 PM,621,22.703,25.0537014,25.4533062,25.14123535,25.93842506,24.85336494,24.30059433
4/20/2018,5:06:17 PM,891,22.973,24.97861671,25.34106064,25.0537014,25.91359711,24.84083176,24.30059433
4/20/2018,5:06:18 PM,162,23.244,25.00365067,25.40343285,25.14123535,25.91359711,24.86589622,24.2502079
4/20/2018,5:06:18 PM,432,23.514,24.916008,25.31610107,25.0537014,25.83908272,24.7154274,24.18719101
4/20/2018,5:06:18 PM,702,23.784,25.00365067,25.30361938,25.07871819,25.87634659,24.80322647,24.2250061
4/20/2018,5:06:18 PM,972,24.054,25.04118919,25.42837334,25.15373421,25.91359711,24.90348244,24.23760796
4/20/2018,5:06:19 PM,243,24.325,24.96609688,25.40343285,25.10372925,25.87634659,24.81576347,24.2250061
4/20/2018,5:06:19 PM,513,24.595,24.96609688,25.32858086,25.0537014,25.83908272,24.76560593,24.2250061
4/20/2018,5:06:20 PM,53,25.135,24.90348244,25.26616669,25.01616478,25.8018074,24.76560593,24.16197586
4/20/2018,5:06:20 PM,324,25.406,24.9410553,25.35353661,25.09122467,25.82665825,24.80322647,24.23760796
4/20/2018,5:06:20 PM,594,25.676,24.95357704,25.39096069,25.10372925,25.85150528,24.80322647,24.21240234
4/20/2018,5:06:20 PM,864,25.946,24.87842751,25.41590309,25.04118919,25.82665825,24.72797394,24.17458534
4/20/2018,5:06:21 PM,135,26.217,24.916008,25.39096069,25.10372925,25.85150528,24.7530632,24.2250061
4/20/2018,5:06:21 PM,405,26.487,24.916008,25.49069786,25.14123535,25.88876534,24.81576347,24.23760796
4/20/2018,5:06:21 PM,675,26.757,24.92853355,25.47823524,25.09122467,25.88876534,24.79068756,24.2250061
4/20/2018,5:06:21 PM,945,27.027,24.89095497,25.39096069,25.0537014,25.81423378,24.7154274,24.14936447
4/20/2018,5:06:22 PM,486,27.568,24.82829857,25.35353661,25.01616478,25.76451874,24.67777824,24.13675308
4/20/2018,5:06:22 PM,756,27.838,24.80322647,25.32858086,24.99113464,25.82665825,24.67777824,24.14936447
4/20/2018,5:06:23 PM,26,28.108,24.89095497,25.32858086,25.0537014,25.78937912,24.7154274,24.14936447
4/20/2018,5:06:23 PM,297,28.379,24.87842751,25.37848854,25.14123535,25.86392593,24.7530632,24.21240234
4/20/2018,5:06:23 PM,567,28.649,24.85336494,25.41590309,25.07871819,25.81423378,24.7154274,24.14936447
4/20/2018,5:06:23 PM,837,28.919,24.90348244,25.39096069,25.04118919,25.82665825,24.74052048,24.17458534
4/20/2018,5:06:24 PM,108,29.19,24.9410553,25.39096069,25.11623192,25.92601204,24.79068756,24.21240234
4/20/2018,5:06:24 PM,378,29.46,24.97861671,25.49069786,25.14123535,25.95083618,24.82829857,24.2250061
4/20/2018,5:06:24 PM,918,30,24.96609688,25.4533062,25.17873001,25.9632473,24.84083176,24.2502079
4/20/2018,5:06:25 PM,189,30.271,24.96609688,25.41590309,25.12873459,25.92601204,24.74052048,24.21240234
4/20/2018,5:06:25 PM,459,30.541,24.9410553,25.49069786,25.10372925,25.93842506,24.80322647,24.23760796
4/20/2018,5:06:25 PM,729,30.811,24.99113464,25.50315857,25.19122505,25.93842506,24.79068756,24.27540398
4/20/2018,5:06:25 PM,999,31.081,24.916008,25.44083977,25.12873459,25.91359711,24.80322647,24.19979858
4/20/2018,5:06:26 PM,270,31.352,24.84083176,25.40343285,25.10372925,25.81423378,24.70287895,24.19979858
4/20/2018,5:06:26 PM,540,31.622,24.916008,25.49069786,25.14123535,25.88876534,24.79068756,24.2502079
4/20/2018,5:06:26 PM,810,31.892,24.85336494,25.41590309,25.09122467,25.87634659,24.7154274,24.21240234
4/20/2018,5:06:27 PM,81,32.163,24.82829857,25.44083977,25.11623192,25.86392593,24.76560593,24.2502079
4/20/2018,5:06:27 PM,621,32.703,24.84083176,25.41590309,25.10372925,25.82665825,24.72797394,24.19979858
4/20/2018,5:06:27 PM,891,32.973,24.9410553,25.49069786,25.17873001,25.90118217,24.79068756,24.23760796
4/20/2018,5:06:28 PM,162,33.244,24.89095497,25.4533062,25.15373421,25.92601204,24.80322647,24.2502079
4/20/2018,5:06:28 PM,432,33.514,24.97861671,25.52807617,25.24119186,25.9632473,24.86589622,24.28800011
4/20/2018,5:06:28 PM,702,33.784,25.00365067,25.49069786,25.21621132,25.93842506,24.84083176,24.32578087
4/20/2018,5:06:28 PM,972,34.054,24.9410553,25.44083977,25.12873459,25.92601204,24.74052048,24.2502079
4/20/2018,5:06:29 PM,243,34.325,24.89095497,25.42837334,25.0537014,25.90118217,24.74052048,24.19979858
4/20/2018,5:06:29 PM,513,34.595,24.86589622,25.41590309,25.09122467,25.88876534,24.70287895,24.18719101
4/20/2018,5:06:29 PM,783,34.865,24.916008,25.41590309,25.12873459,25.93842506,24.77814674,24.19979858
4/20/2018,5:06:30 PM,324,35.406,24.85336494,25.40343285,25.12873459,25.92601204,24.76560593,24.23760796
4/20/2018,5:06:30 PM,594,35.676,24.86589622,25.35353661,25.09122467,25.88876534,24.67777824,24.17458534
4/20/2018,5:06:30 PM,864,35.946,24.80322647,25.2911377,25.0537014,25.83908272,24.64011765,24.16197586
4/20/2018,5:06:31 PM,135,36.217,24.80322647,25.35353661,25.09122467,25.87634659,24.7154274,24.17458534
4/20/2018,5:06:31 PM,405,36.487,24.85336494,25.32858086,25.07871819,25.85150528,24.7154274,24.18719101
4/20/2018,5:06:31 PM,675,36.757,24.80322647,25.32858086,25.06620979,25.91359711,24.7154274,24.17458534
4/20/2018,5:06:31 PM,945,37.027,24.89095497,25.39096069,25.09122467,25.91359711,24.77814674,24.19979858
4/20/2018,5:06:32 PM,216,37.298,24.87842751,25.42837334,25.16623306,25.92601204,24.79068756,24.26280594
4/20/2018,5:06:32 PM,756,37.838,24.90348244,25.40343285,25.21621132,25.95083618,24.7530632,24.2502079
4/20/2018,5:06:33 PM,26,38.108,24.89095497,25.40343285,25.15373421,25.87634659,24.67777824,24.2250061
4/20/2018,5:06:33 PM,297,38.379,24.82829857,25.37848854,25.14123535,25.82665825,24.66522598,24.18719101
4/20/2018,5:06:33 PM,567,38.649,24.90348244,25.41590309,25.21621132,25.90118217,24.72797394,24.2502079
4/20/2018,5:06:33 PM,837,38.919,24.99113464,25.54053307,25.26616669,26.00046921,24.89095497,24.33837128
4/20/2018,5:06:34 PM,108,39.19,24.95357704,25.56544113,25.36601257,26.00046921,24.86589622,24.32578087
4/20/2018,5:06:34 PM,378,39.46,24.99113464,25.56544113,25.35353661,26.07487869,24.85336494,24.37613297
4/20/2018,5:06:34 PM,918,40,24.99113464,25.64013672,25.39096069,26.09967041,24.96609688,24.41388321
4/20/2018,5:06:35 PM,189,40.271,25.07871819,25.67746544,25.39096069,26.07487869,24.9410553,24.38871765
4/20/2018,5:06:35 PM,459,40.541,25.01616478,25.60279465,25.39096069,26.06248093,24.95357704,24.37613297
4/20/2018,5:06:35 PM,729,40.811,25.02867889,25.55298805,25.37848854,26.06248093,24.95357704,24.37613297
4/20/2018,5:06:35 PM,999,41.081,24.99113464,25.55298805,25.32858086,26.0128746,24.89095497,24.41388321
4/20/2018,5:06:36 PM,270,41.352,24.87842751,25.39096069,25.26616669,25.92601204,24.84083176,24.32578087
4/20/2018,5:06:36 PM,540,41.622,24.9410553,25.54053307,25.31610107,26.00046921,24.85336494,24.32578087
4/20/2018,5:06:37 PM,81,42.163,24.916008,25.50315857,25.25368118,26.00046921,24.82829857,24.33837128
4/20/2018,5:06:37 PM,351,42.433,24.87842751,25.46577072,25.24119186,25.92601204,24.84083176,24.28800011
4/20/2018,5:06:37 PM,621,42.703,24.97861671,25.52807617,25.31610107,26.02527809,24.81576347,24.35095978
4/20/2018,5:06:37 PM,891,42.973,25.0537014,25.61524391,25.35353661,26.05008125,24.96609688,24.43904305
4/20/2018,5:06:38 PM,162,43.244,25.02867889,25.56544113,25.32858086,26.06248093,24.9410553,24.37613297
4/20/2018,5:06:38 PM,432,43.514,25.00365067,25.57789421,25.30361938,26.00046921,24.89095497,24.35095978
4/20/2018,5:06:38 PM,702,43.784,25.00365067,25.60279465,25.2911377,26.05008125,24.92853355,24.35095978
4/20/2018,5:06:38 PM,972,44.054,25.04118919,25.59034538,25.34106064,26.11206627,24.96609688,24.38871765
4/20/2018,5:06:39 PM,513,44.595,24.92853355,25.54053307,25.2911377,26.02527809,24.87842751,24.35095978
4/20/2018,5:06:39 PM,783,44.865,25.02867889,25.61524391,25.40343285,26.08727646,24.86589622,24.42646408
4/20/2018,5:06:40 PM,53,45.135,24.89095497,25.55298805,25.27865219,26.02527809,24.81576347,24.32578087
4/20/2018,5:06:40 PM,324,45.406,24.92853355,25.54053307,25.27865219,26.02527809,24.86589622,24.30059433
4/20/2018,5:06:40 PM,594,45.676,24.916008,25.60279465,25.2911377,25.98806381,24.84083176,24.35095978
4/20/2018,5:06:40 PM,864,45.946,24.90348244,25.47823524,25.27865219,25.9632473,24.82829857,24.30059433
4/20/2018,5:06:41 PM,405,46.487,24.84083176,25.4533062,25.21621132,25.95083618,24.81576347,24.27540398
4/20/2018,5:06:41 PM,675,46.757,24.92853355,25.55298805,25.30361938,26.02527809,24.9410553,24.32578087
4/20/2018,5:06:41 PM,945,47.027,24.82829857,25.40343285,25.15373421,25.95083618,24.80322647,24.26280594
4/20/2018,5:06:42 PM,216,47.298,24.79068756,25.39096069,25.14123535,25.90118217,24.70287895,24.2502079
4/20/2018,5:06:42 PM,486,47.568,24.76560593,25.39096069,25.16623306,25.90118217,24.64011765,24.2250061
4/20/2018,5:06:42 PM,486,47.568,24.76560593,25.39096069,25.16623306,25.90118217,24.64011765,24.2250061
4/20/2018,5:06:42 PM,486,47.568,24.76560593,25.39096069,25.16623306,25.90118217,24.64011765,24.2250061
4/20/2018,5:06:44 PM,108,49.19,24.90348244,25.54053307,25.24119186,26.03767967,24.81576347,24.38871765
4/20/2018,5:06:44 PM,378,49.46,24.95357704,25.51561737,25.22870255,26.05008125,24.87842751,24.46419716
4/20/2018,5:06:44 PM,648,49.73,24.90348244,25.44083977,25.19122505,26.07487869,24.80322647,24.36354637
4/20/2018,5:06:44 PM,918,50,24.96609688,25.54053307,25.24119186,26.08727646,24.87842751,24.43904305
4/20/2018,5:06:45 PM,459,50.541,24.95357704,25.56544113,25.22870255,26.12445831,24.89095497,24.43904305
4/20/2018,5:06:45 PM,729,50.811,24.96609688,25.50315857,25.24119186,26.05008125,24.84083176,24.41388321
4/20/2018,5:06:45 PM,999,51.081,24.97861671,25.55298805,25.27865219,26.08727646,24.87842751,24.43904305
4/20/2018,5:06:46 PM,270,51.352,24.99113464,25.56544113,25.25368118,26.09967041,24.9410553,24.43904305
4/20/2018,5:06:46 PM,540,51.622,24.95357704,25.56544113,25.24119186,26.07487869,24.90348244,24.41388321
4/20/2018,5:06:46 PM,810,51.892,24.99113464,25.52807617,25.25368118,26.11206627,24.86589622,24.42646408
4/20/2018,5:06:47 PM,81,52.163,25.02867889,25.57789421,25.2911377,26.11206627,24.90348244,24.46419716
4/20/2018,5:06:47 PM,351,52.433,25.0537014,25.62769127,25.31610107,26.14923859,24.96609688,24.50191689
4/20/2018,5:06:47 PM,891,52.973,24.89095497,25.46577072,25.19122505,26.00046921,24.76560593,24.36354637
4/20/2018,5:06:48 PM,162,53.244,24.87842751,25.46577072,25.16623306,26.00046921,24.76560593,24.36354637
4/20/2018,5:06:48 PM,432,53.514,24.85336494,25.42837334,25.14123535,26.00046921,24.74052048,24.36354637
4/20/2018,5:06:48 PM,702,53.784,24.82829857,25.40343285,25.10372925,25.9632473,24.64011765,24.27540398
4/20/2018,5:06:48 PM,972,54.054,24.76560593,25.37848854,25.07871819,25.9632473,24.70287895,24.26280594
4/20/2018,5:06:49 PM,243,54.325,24.84083176,25.44083977,25.12873459,25.97565651,24.79068756,24.33837128
4/20/2018,5:06:49 PM,513,54.595,24.90348244,25.49069786,25.21621132,26.09967041,24.85336494,24.38871765
4/20/2018,5:06:49 PM,783,54.865,24.89095497,25.44083977,25.21621132,26.06248093,24.80322647,24.36354637
4/20/2018,5:06:50 PM,53,55.135,24.84083176,25.37848854,25.12873459,26.00046921,24.74052048,24.30059433
4/20/2018,5:06:50 PM,594,55.676,24.86589622,25.44083977,25.16623306,26.02527809,24.77814674,24.33837128
4/20/2018,5:06:50 PM,864,55.946,24.92853355,25.55298805,25.21621132,26.06248093,24.82829857,24.41388321
4/20/2018,5:06:51 PM,135,56.217,24.90348244,25.52807617,25.20371819,26.07487869,24.85336494,24.41388321
4/20/2018,5:06:51 PM,405,56.487,24.86589622,25.46577072,25.15373421,26.05008125,24.76560593,24.33837128
4/20/2018,5:06:51 PM,675,56.757,24.86589622,25.47823524,25.16623306,26.02527809,24.80322647,24.36354637
4/20/2018,5:06:51 PM,945,57.027,25.16623306,25.70234489,25.39096069,26.2359314,25.09122467,24.50191689
